EAR,MAR,TIME
0.33725591486801165,0.2666666666666657,22:43:21.329655
0.163691591589737,0.5666666666666658,22:43:21.345340
0.15680753066396688,0.5166666666666686,22:43:21.411923
0.12997466203687139,0.55,22:43:21.476888
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3306088462305469,0.4,22:43:09.885697
0.31777856104569036,0.55,22:43:09.898601
0.3516993909960825,0.4,22:43:09.958041
0.3290889200431879,0.6833333333333315,22:43:09.966464
0.2896820237014783,0.4,22:43:09.999615
0.32368471339833416,0.5833333333333343,22:43:10.007658
0.2896820237014783,0.4,22:43:10.051976
0.32368471339833416,0.5833333333333343,22:43:10.055015
0.23882445385661527,0.11666666666666714,22:43:10.103064
0.30470607426022484,0.3833333333333343,22:43:10.106201
0.3050475650966209,0.65,22:43:10.110330
0.23882445385661527,0.11666666666666714,22:43:10.157347
0.30470607426022484,0.3833333333333343,22:43:10.161637
0.3050475650966209,0.65,22:43:10.168473
0.3531472891122698,0.43333333333333146,22:43:10.239687
0.356635412784081,0.65,22:43:10.245431
0.303686696705828,0.4166666666666686,22:43:10.292514
0.3080880229039762,0.2500000000000007,22:43:10.297568
0.3404007476485662,0.6166666666666686,22:43:10.301685
0.303686696705828,0.4166666666666686,22:43:10.343091
0.3080880229039762,0.2500000000000007,22:43:10.349441
0.3404007476485662,0.6166666666666686,22:43:10.352747
0.3663940146555862,0.11666666666666643,22:43:10.451292
0.33274550336552033,0.45,22:43:10.451292
0.3809924148692525,0.6833333333333342,22:43:10.463170
0.3274238944934414,0.4333333333333343,22:43:10.500512
0.38954368974877995,0.6,22:43:10.500512
0.3274238944934414,0.4333333333333343,22:43:10.563551
0.38954368974877995,0.6,22:43:10.571560
0.3025479647381917,0.23333333333333428,22:43:10.651177
0.38620135435789005,0.5666666666666658,22:43:10.657182
0.3281884497909576,0.25,22:43:10.706762
0.38155614816738903,0.5666666666666685,22:43:10.722509
0.3281884497909576,0.25,22:43:10.793034
0.38155614816738903,0.5666666666666685,22:43:10.798591
0.2938123228782326,0.3,22:43:10.872197
0.3817716506574884,0.5833333333333315,22:43:10.872197
0.3846087657060636,0.5333333333333343,22:43:10.943540
0.3846087657060636,0.5333333333333343,22:43:10.998830
0.27178648372030834,0.08333333333333286,22:43:11.061369
0.3817716506574884,0.6,22:43:11.077126
0.28686887885885215,0.7,22:43:11.147387
0.33552803048969226,0.05,22:43:11.147387
0.3740540504611493,0.5833333333333343,22:43:11.163069
0.2820495098320607,0.7,22:43:11.227866
0.38337084895202667,0.6666666666666657,22:43:11.227866
0.3715687385227059,0.6166666666666657,22:43:11.303397
0.3715687385227059,0.6166666666666657,22:43:11.398851
0.3713121890412894,0.6,22:43:11.477847
0.3817716506574884,0.6666666666666657,22:43:11.542398
0.2879785617250901,0.23333333333333428,22:43:11.572577
0.3839020210249888,0.5833333333333315,22:43:11.572577
0.2879785617250901,0.23333333333333428,22:43:11.677847
0.3839020210249888,0.5833333333333315,22:43:11.693623
0.41595697178521035,0.6166666666666657,22:43:11.760740
0.28738081672010674,0.15000000000000072,22:43:11.848000
0.3817716506574884,0.6333333333333314,22:43:11.856097
0.4065261337762279,0.6333333333333314,22:43:11.917611
0.4065261337762279,0.6333333333333314,22:43:11.980768
0.22779012874212862,0.65,22:43:12.055711
0.1576749141278604,0.6333333333333343,22:43:12.134945
0.14355305254972842,0.55,22:43:12.206999
0.21595532451311011,0.6833333333333315,22:43:12.208042
0.14355305254972842,0.55,22:43:12.276170
0.21595532451311011,0.6833333333333315,22:43:12.291804
0.1896698979184376,0.6666666666666657,22:43:12.418380
0.15537178722443112,0.65,22:43:12.518381
0.14542760634310692,0.6333333333333314,22:43:12.588095
0.24266977035618992,0.16666666666666713,22:43:12.703048
0.1435842893617314,0.7,22:43:12.718715
0.31007258446136504,0.016666666666667142,22:43:12.795324
0.17460757394239454,0.6166666666666657,22:43:12.803382
0.17776913797906302,0.6333333333333314,22:43:12.853031
0.2634204960949095,0.3666666666666664,22:43:12.892916
0.13659468440325295,0.65,22:43:12.892916
0.2634204960949095,0.3666666666666664,22:43:12.968474
0.13659468440325295,0.65,22:43:12.968474
0.13285170450787664,0.65,22:43:13.051300
0.16308863249119543,0.7166666666666657,22:43:13.135451
0.16308863249119543,0.7166666666666657,22:43:13.195602
0.10279431002656514,0.6333333333333343,22:43:13.272560
0.1197423165884953,0.6166666666666657,22:43:13.352055
0.2564788496073331,0.2,22:43:13.412317
0.13247745326114366,0.6833333333333315,22:43:13.412317
0.2564788496073331,0.2,22:43:13.503427
0.13247745326114366,0.6833333333333315,22:43:13.503427
0.17865999812169522,0.6333333333333343,22:43:13.584252
0.23887354199871474,0.6333333333333343,22:43:13.658983
0.25184285124078176,0.65,22:43:13.724540
0.25184285124078176,0.65,22:43:13.805589
0.2887321798526208,0.23333333333333356,22:43:13.877865
0.2764324264302951,0.7,22:43:13.877865
0.30236467749512674,0.6833333333333315,22:43:13.998799
0.2695748185935053,0.6666666666666685,22:43:14.087697
0.30099531740002755,0.6833333333333342,22:43:14.170036
0.29837475293885807,0.6333333333333343,22:43:14.248649
0.29543629027473717,0.6666666666666657,22:43:14.320306
0.28976121657450815,0.6166666666666657,22:43:14.391599
0.30095553354385884,0.26666666666666716,22:43:14.458173
0.3115148740370635,0.6333333333333343,22:43:14.479515
0.29292832538593916,0.16666666666666713,22:43:14.541377
0.30099531740002755,0.6166666666666657,22:43:14.547870
0.3160114760789392,0.65,22:43:14.613728
0.29872301951276764,0.6166666666666657,22:43:14.683374
0.30019947563360316,0.6,22:43:14.719529
0.30019947563360316,0.6,22:43:14.796949
0.2989288356323577,0.6,22:43:14.857799
0.3003208383265727,0.65,22:43:14.946657
0.32895593962076336,0.2,22:43:15.013874
0.30236467749512674,0.65,22:43:15.019916
0.2899012444182719,0.6333333333333343,22:43:15.078016
0.2973502734552478,0.25,22:43:15.152616
0.3029257932341074,0.5833333333333343,22:43:15.159296
0.3211506683609271,0.65,22:43:15.213341
0.2949103131000189,0.7,22:43:15.286073
0.17249743882911384,0.5833333333333315,22:43:15.351902
0.12025367338866463,0.6166666666666657,22:43:15.413691
0.11648364821190725,0.6166666666666657,22:43:15.540849
0.26730534534033246,0.26666666666666644,22:43:15.646638
0.14521665466738864,0.65,22:43:15.646638
0.1688453678043514,0.6666666666666657,22:43:15.708899
0.15393318306625997,0.6166666666666657,22:43:15.788710
0.21500693039711466,0.25,22:43:15.858391
0.13028758897126308,0.6833333333333315,22:43:15.858391
0.3034400065559183,0.21666666666666642,22:43:15.908171
0.1624780308640788,0.6,22:43:15.923909
0.2921980320150711,0.2833333333333329,22:43:16.039314
0.16126066663427563,0.6,22:43:16.039314
0.16726320941634476,0.6333333333333343,22:43:16.156487
0.15671793703357698,0.6666666666666685,22:43:16.247529
0.15958215914456442,0.65,22:43:16.326210
0.1435381471776774,0.6166666666666657,22:43:16.406483
0.16950328062387593,0.5833333333333315,22:43:16.471930
0.14294325750024098,0.6333333333333343,22:43:16.545333
0.3193830100588306,0.28333333333333355,22:43:16.606748
0.13247745326114366,0.6166666666666686,22:43:16.606748
0.3193830100588306,0.28333333333333355,22:43:16.689637
0.13247745326114366,0.6166666666666686,22:43:16.696332
0.34437650471769166,0.25,22:43:16.763017
0.14516644774973803,0.6833333333333342,22:43:16.769355
0.20450331191356713,0.65,22:43:16.821081
0.19428603969746036,0.6166666666666657,22:43:16.911478
0.23859583775869925,0.6166666666666657,22:43:16.981876
0.3137537680203047,0.3,22:43:17.050129
0.23005065911680114,0.5833333333333315,22:43:17.050129
0.16496008251291547,0.5666666666666658,22:43:17.122769
0.22772479389756461,0.7833333333333343,22:43:17.187940
0.28686887885885215,0.31666666666666715,22:43:17.272067
0.27913695889881074,0.8,22:43:17.282654
0.2755035609740798,0.25,22:43:17.322826
0.2755035609740798,0.25,22:43:17.383673
0.2820987043353172,0.23333333333333287,22:43:17.441875
0.2755035609740798,0.35,22:43:17.707230
0.29002693788851847,0.25,22:43:17.755872
0.20748460887054115,0.23333333333333356,22:43:17.820074
0.20748460887054115,0.23333333333333356,22:43:17.847147
0.2696311505483311,0.36666666666666714,22:43:17.896106
0.28329711408048036,0.28333333333333355,22:43:17.933235
0.28329711408048036,0.28333333333333355,22:43:17.975072
0.27668160633253736,0.38333333333333286,22:43:18.035456
0.2696311505483311,0.3833333333333336,22:43:18.089604
0.2782923862066933,0.35,22:43:18.168338
0.2772300961838073,0.3833333333333336,22:43:18.207320
0.2772300961838073,0.3833333333333336,22:43:18.254882
0.24650463650288626,0.3833333333333336,22:43:18.308262
0.30247028573044443,0.31666666666666643,22:43:18.357060
0.25267435756639345,0.8666666666666657,22:43:18.372732
0.270511826657902,0.3,22:43:18.422144
0.28660641711777224,0.3333333333333336,22:43:18.508674
0.29353354282533195,0.3666666666666664,22:43:18.565572
0.21752190145889494,0.8833333333333343,22:43:18.571950
0.2539324004879165,0.25,22:43:18.607879
0.2539324004879165,0.25,22:43:18.661078
0.29428940759355815,0.28333333333333355,22:43:18.709287
0.25885424677909397,1.0,22:43:18.724996
0.23883021160118578,1.1666666666666656,22:43:18.788210
0.23797239823409416,1.15,22:43:18.844097
0.2208758767803048,1.15,22:43:18.908800
0.2568240003180551,0.95,22:43:18.966344
0.2659504338233951,0.75,22:43:19.039776
0.2841789181998474,0.6,22:43:19.094885
0.28849057174186654,0.5666666666666658,22:43:19.158214
0.30166385470558493,0.5166666666666657,22:43:19.216588
0.27928626466401685,0.5666666666666685,22:43:19.288974
0.28188561836635584,0.25,22:43:19.339855
0.29985165724195584,0.5666666666666658,22:43:19.339855
0.28188561836635584,0.25,22:43:19.411453
0.29985165724195584,0.5666666666666658,22:43:19.424573
0.287228149857243,0.5333333333333343,22:43:19.470169
0.287228149857243,0.5333333333333343,22:43:19.577642
0.3257281039554522,0.41666666666666713,22:43:19.658754
0.3041868587616885,0.55,22:43:19.675790
0.3081639387274967,0.55,22:43:19.774345
0.324429180161088,0.5666666666666658,22:43:19.873547
0.3210862683393551,0.6,22:43:19.943067
0.34901419292209734,0.6166666666666657,22:43:20.037378
0.2910283776136211,0.3166666666666657,22:43:20.109947
0.34888079828620444,0.65,22:43:20.109947
0.28003757914680905,0.5666666666666671,22:43:20.227505
0.3200660380203346,0.6166666666666657,22:43:20.238131
0.34888079828620444,0.7166666666666657,22:43:20.293615
0.34799685933829194,0.7833333333333343,22:43:20.387643
0.33510546494457716,0.8166666666666658,22:43:20.445437
0.34163397347624413,0.8,22:43:20.510596
0.3515840474676445,0.6166666666666657,22:43:20.628038
0.3401754800350522,0.55,22:43:20.726705
0.34116175839952795,0.5833333333333343,22:43:20.811321
0.32565551053023345,0.6,22:43:20.928677
0.2746366670328496,0.2833333333333329,22:43:21.011158
0.3385552228376819,0.6,22:43:21.011158
0.32738642505790067,0.6,22:43:21.068878
0.3008521742002025,0.4,22:43:21.177292
0.19618373543123432,0.6,22:43:21.177292
0.12647657719250038,0.5333333333333314,22:43:21.235281
0.33725591486801165,0.2666666666666657,22:43:21.329655
0.163691591589737,0.5666666666666658,22:43:21.345340
0.15680753066396688,0.5166666666666686,22:43:21.411923
0.12997466203687139,0.55,22:43:21.476888
0.10496776445510501,0.55,22:43:21.545890
0.3294828279410793,0.4,22:43:08.765003
0.2530201970185306,0.2833333333333329,22:43:08.769032
0.35762743152733223,0.3333333333333314,22:43:08.830700
0.21940143409513113,0.3833333333333343,22:43:08.833793
0.32409150947737086,0.35,22:43:08.869191
0.25512584301107416,0.33333333333333426,22:43:08.873287
0.32409150947737086,0.35,22:43:08.917739
0.25512584301107416,0.33333333333333426,22:43:08.917739
0.33205674434673427,0.3333333333333314,22:43:08.963430
0.2954823752135033,0.4,22:43:08.963430
0.33205674434673427,0.3333333333333314,22:43:09.001272
0.2954823752135033,0.4,22:43:09.013429
0.22805997393913374,0.3666666666666657,22:43:09.050715
0.30807349009503726,0.46666666666666573,22:43:09.052849
0.32553940759355815,0.45,22:43:09.102219
0.31531903559550045,0.1666666666666657,22:43:09.107355
0.3120969692153562,0.4,22:43:09.111551
0.30470607426022484,0.4333333333333343,22:43:09.181791
0.3114114961316585,0.3666666666666686,22:43:09.183835
0.33205674434673427,0.3666666666666657,22:43:09.245606
0.3133356328875987,0.4,22:43:09.247643
0.26207414218276665,0.3666666666666657,22:43:09.297504
0.3054526687968843,0.4,22:43:09.302311
0.26207414218276665,0.3666666666666657,22:43:09.342087
0.3054526687968843,0.4,22:43:09.346106
0.33679409819399886,0.3833333333333343,22:43:09.388218
0.32343031059123856,0.23333333333333428,22:43:09.391754
0.33679409819399886,0.3833333333333343,22:43:09.493548
0.32343031059123856,0.23333333333333428,22:43:09.493548
0.32553940759355815,0.3666666666666657,22:43:09.562147
0.32964382841210427,0.1666666666666657,22:43:09.577819
0.33679409819399886,0.4,22:43:09.658110
0.31180178671042424,0.5166666666666686,22:43:09.663266
0.3694017187772497,0.45,22:43:09.752729
0.33194557312661577,0.55,22:43:09.762807
0.3306088462305469,0.4,22:43:09.814787
0.31777856104569036,0.55,22:43:09.819196
0.3306088462305469,0.4,22:43:09.885697
0.31777856104569036,0.55,22:43:09.898601
0.3516993909960825,0.4,22:43:09.958041
0.3290889200431879,0.6833333333333315,22:43:09.966464
0.2896820237014783,0.4,22:43:09.999615
0.32368471339833416,0.5833333333333343,22:43:10.007658
0.2896820237014783,0.4,22:43:10.051976
0.32368471339833416,0.5833333333333343,22:43:10.055015
0.23882445385661527,0.11666666666666714,22:43:10.103064
0.30470607426022484,0.3833333333333343,22:43:10.106201
0.3050475650966209,0.65,22:43:10.110330
0.23882445385661527,0.11666666666666714,22:43:10.157347
0.30470607426022484,0.3833333333333343,22:43:10.161637
0.3050475650966209,0.65,22:43:10.168473
0.3531472891122698,0.43333333333333146,22:43:10.239687
0.356635412784081,0.65,22:43:10.245431
0.303686696705828,0.4166666666666686,22:43:10.292514
0.3080880229039762,0.2500000000000007,22:43:10.297568
0.3404007476485662,0.6166666666666686,22:43:10.301685
0.303686696705828,0.4166666666666686,22:43:10.343091
0.3080880229039762,0.2500000000000007,22:43:10.349441
0.3404007476485662,0.6166666666666686,22:43:10.352747
0.3663940146555862,0.11666666666666643,22:43:10.451292
0.33274550336552033,0.45,22:43:10.451292
0.3809924148692525,0.6833333333333342,22:43:10.463170
0.3274238944934414,0.4333333333333343,22:43:10.500512
0.38954368974877995,0.6,22:43:10.500512
0.3274238944934414,0.4333333333333343,22:43:10.563551
0.38954368974877995,0.6,22:43:10.571560
0.3025479647381917,0.23333333333333428,22:43:10.651177
0.38620135435789005,0.5666666666666658,22:43:10.657182
0.3281884497909576,0.25,22:43:10.706762
0.38155614816738903,0.5666666666666685,22:43:10.722509
0.3281884497909576,0.25,22:43:10.793034
0.38155614816738903,0.5666666666666685,22:43:10.798591
0.2938123228782326,0.3,22:43:10.872197
0.3817716506574884,0.5833333333333315,22:43:10.872197
0.3846087657060636,0.5333333333333343,22:43:10.943540
0.3846087657060636,0.5333333333333343,22:43:10.998830
0.27178648372030834,0.08333333333333286,22:43:11.061369
0.3817716506574884,0.6,22:43:11.077126
0.28686887885885215,0.7,22:43:11.147387
0.33552803048969226,0.05,22:43:11.147387
0.3740540504611493,0.5833333333333343,22:43:11.163069
0.2820495098320607,0.7,22:43:11.227866
0.38337084895202667,0.6666666666666657,22:43:11.227866
0.3715687385227059,0.6166666666666657,22:43:11.303397
0.3715687385227059,0.6166666666666657,22:43:11.398851
0.3713121890412894,0.6,22:43:11.477847
0.3817716506574884,0.6666666666666657,22:43:11.542398
0.2879785617250901,0.23333333333333428,22:43:11.572577
0.3839020210249888,0.5833333333333315,22:43:11.572577
0.2879785617250901,0.23333333333333428,22:43:11.677847
0.3839020210249888,0.5833333333333315,22:43:11.693623
0.41595697178521035,0.6166666666666657,22:43:11.760740
0.28738081672010674,0.15000000000000072,22:43:11.848000
0.3817716506574884,0.6333333333333314,22:43:11.856097
0.4065261337762279,0.6333333333333314,22:43:11.917611
0.4065261337762279,0.6333333333333314,22:43:11.980768
